:START_ID,sentence_id,value,w5,:END_ID,:TYPE
subj-002,1,come,to,to-017,Pred
subj-002,4,notHave,what,subj-049,Pred
subj-002,5,getMarried,when,when-045,Pred
subj-002,6,obtain,what,subj-049,Pred
subj-002,6,obtain,when,when-045,Pred
subj-002,7,pay,what,subj-049,Pred
subj-002,7,pay,whom,subj-003,Pred
subj-002,8,live,wher,subj-047,Pred
subj-008,9,equalTo,whom,whom-007,Pred
subj-008,10,getMarried,whom,subj-050,Pred
subj-008,10,getMarried,wher,wher-005,Pred
subj-063,11,include,what,subj-002,Pred
subj-050,12,have,what,subj-049,Pred
subj-049,13,equalTo,what,what-001,Pred
subj-049,13,equalTo,when,when-021,Pred
subj-050,14,die,when,when-011,Pred
subj-050,14,die,wher,wher-002,Pred
subj-051,15,give,what,subj-049,Pred
subj-051,15,give,whom,subj-008,Pred
subj-051,15,give,when,when-018,Pred
subj-008,16,take,what,subj-049,Pred
subj-008,16,take,when,when-001,Pred
subj-004,17,live,wher,subj-047,Pred
subj-049,18,beDivided,whom,subj-063,Pred
subj-047,20,exist,wher,wher-008,Pred
subj-008,21,fight,whom,subj-073,Pred
subj-008,21,fight,when,when-028,Pred
subj-008,22,getAngry,when,when-028,Pred
subj-073,24,escape,when,when-028,Pred
subj-007,25,equalTo,whom,whom-008,Pred
subj-007,26,live,wher,subj-037,Pred
subj-008,27,like,what,subj-011,Pred
subj-008,28,buy,what,subj-011,Pred
subj-011,29,include,what,subj-044,Pred
subj-011,30,include,what,subj-012,Pred
subj-041,31,notExist,wher,subj-047,Pred
subj-004,32,die,when,when-004,Pred
subj-064,33,live,wher,wher-004,Pred
subj-063,34,go,wher,wher-004,Pred
subj-063,35,include,what,subj-004,Pred
subj-004,36,meet,whom,whom-009,Pred
subj-004,36,meet,when,when-003,Pred
subj-004,36,meet,wher,wher-004,Pred
subj-004,37,engage,whom,whom-009,Pred
subj-008,38,notOppose,what,what-047,Pred
subj-004,39,die,when,when-040,Pred
subj-004,40,live,wher,wher-020,Pred
subj-002,41,live,wher,wher-020,Pred
subj-008,42,live,wher,wher-020,Pred
subj-029,46,notExist,to,subj-016,Pred
subj-029,47,notExist,to,subj-015,Pred
subj-029,48,exist,wher,subj-017,Pred
subj-029,48,exist,to,subj-024,Pred
subj-029,49,exist,wher,subj-016,Pred
subj-029,49,exist,to,subj-024,Pred
subj-029,50,exist,wher,subj-015,Pred
subj-029,50,exist,to,subj-024,Pred
subj-046,51,canSee,what,subj-037,Pred
subj-008,52,go,when,when-016,Pred
subj-008,52,go,to,subj-017,Pred
subj-008,53,wakeUp,when,when-016,Pred
subj-008,53,wakeUp,wher,subj-017,Pred
subj-004,54,come,when,when-016,Pred
subj-004,54,come,to,subj-015,Pred
subj-004,55,smell,what,what-094,Pred
subj-004,55,smell,when,when-016,Pred
subj-004,55,smell,wher,subj-016,Pred
subj-002,56,talk,what,what-108,Pred
subj-002,56,talk,whom,subj-004,Pred
subj-002,56,talk,when,when-016,Pred
subj-004,57,go,when,when-016,Pred
subj-004,57,go,to,subj-016,Pred
subj-004,58,hear,what,what-109,Pred
subj-002,60,notHear,what,what-109,Pred
subj-046,62,hear,what,what-109,Pred
subj-046,62,hear,wher,wher-013,Pred
subj-007,63,have,what,what-109,Pred
subj-007,63,have,wher,subj-037,Pred
subj-004,64,lock,what,subj-016,Pred
subj-004,64,lock,when,when-016,Pred
subj-002,65,notSleep,when,when-016,Pred
subj-070,66,exist,when,when-016,Pred
subj-002,67,hear,what,what-107,Pred
subj-002,67,hear,when,when-016,Pred
subj-002,67,hear,wher,subj-015,Pred
subj-002,68,hear,what,what-109,Pred
subj-002,68,hear,when,when-016,Pred
subj-002,68,hear,wher,subj-024,Pred
subj-002,69,hear,what,what-070,Pred
subj-002,69,hear,when,when-016,Pred
subj-002,69,hear,wher,subj-024,Pred
subj-004,70,not_Lock,what,subj-016,Pred
subj-004,70,not_Lock,when,when-016,Pred
subj-004,71,exit,when,when-016,Pred
subj-002,74,support,what,subj-004,Pred
subj-002,74,support,when,when-016,Pred
subj-004,75,fallDown,when,when-016,Pred
subj-004,75,fallDown,wher,subj-024,Pred
subj-004,76,beTremble,what,what-063,Pred
subj-004,76,beTremble,when,when-016,Pred
subj-004,77,say,what,subj-013,Pred
subj-004,77,say,whom,subj-002,Pred
subj-004,77,say,when,when-016,Pred
subj-004,78,point,what,subj-017,Pred
subj-004,78,point,when,when-016,Pred
subj-004,79,cannotTalk,when,when-016,Pred
subj-002,80,call,what,subj-008,Pred
subj-002,80,call,when,when-016,Pred
subj-002,81,meet,whom,subj-008,Pred
subj-002,81,meet,when,when-016,Pred
subj-002,81,meet,wher,subj-024,Pred
subj-002,82,return,when,when-016,Pred
subj-002,82,return,to,subj-004,Pred
subj-004,83,lose,what,what-020,Pred
subj-004,83,lose,when,when-016,Pred
subj-008,84,give,what,what-031,Pred
subj-008,84,give,whom,subj-004,Pred
subj-008,84,give,when,when-016,Pred
subj-027,85,investigate,what,subj-004,Pred
subj-027,85,investigate,when,when-016,Pred
subj-004,86,die,when,when-016,Pred
subj-004,87,have,what,what-091,Pred
subj-004,87,have,when,when-016,Pred
subj-004,88,have,what,what-034,Pred
subj-004,88,have,when,when-016,Pred
subj-004,89,have,what,what-068,Pred
subj-004,89,have,when,when-016,Pred
subj-023,90,investigate,whom,subj-008,Pred
subj-002,94,testified,what,what-012,Pred
subj-002,94,testified,whom,subj-023,Pred
subj-082,95,have,what,subj-062,Pred
subj-002,97,investigate,what,subj-036,Pred
subj-002,97,investigate,wher,subj-016,Pred
subj-002,99,investigate,what,subj-034,Pred
subj-002,99,investigate,wher,subj-016,Pred
subj-035,102,exist,wher,subj-021,Pred
subj-004,103,exist,when,when-016,Pred
subj-004,103,exist,wher,subj-016,Pred
subj-004,104,notHave,what,what-087,Pred
subj-004,104,notHave,wher,wher-014,Pred
subj-023,105,notFind,what,what-076,Pred
subj-023,105,notFind,wher,wher-014,Pred
subj-007,107,exist,when,when-016,Pred
subj-007,107,exist,wher,subj-037,Pred
subj-007,108,have,what,subj-038,Pred
subj-006,110,give,what,what-066,Pred
subj-006,110,give,whom,subj-002,Pred
subj-006,110,give,when,when-029,Pred
subj-006,111,live,wher,wher-001,Pred
subj-006,112,getMarried,when,when-033,Pred
subj-008,113,notOppose,what,what-002,Pred
subj-002,116,come,to,subj-016,Pred
subj-002,117,beScared,when,when-025,Pred
subj-002,117,beScared,wher,subj-016,Pred
subj-002,118,hear,what,what-109,Pred
subj-002,118,hear,when,when-025,Pred
subj-002,118,hear,wher,subj-016,Pred
subj-002,119,wakeUp,when,when-025,Pred
subj-002,119,wakeUp,wher,subj-016,Pred
subj-002,120,turnOn,what,what-060,Pred
subj-002,120,turnOn,wher,subj-016,Pred
subj-002,121,cannotFind,what,what-075,Pred
subj-002,121,cannotFind,wher,subj-016,Pred
subj-002,122,change,what,what-041,Pred
subj-002,122,change,wher,subj-016,Pred
subj-002,123,go,when,when-019,Pred
subj-002,123,go,to,subj-001,Pred
subj-002,124,have,what,what-103,Pred
subj-002,124,have,wher,subj-001,Pred
subj-002,127,go,to,to-003,Pred
subj-002,128,come,when,when-037,Pred
subj-002,128,come,wher,wher-006,Pred
subj-002,129,have,what,what-032,Pred
subj-002,129,have,wher,wher-030,Pred
subj-003,131,propose,what,what-003,Pred
subj-003,131,propose,whom,subj-002,Pred
subj-003,132,go,when,when-036,Pred
subj-003,132,go,wher,wher-008,Pred
subj-008,133,go,when,when-038,Pred
subj-008,133,go,to,to-004,Pred
subj-008,134,notExist,when,when-038,Pred
subj-008,134,notExist,wher,subj-047,Pred
subj-002,135,accept,what,what-003,Pred
subj-002,136,go,to,to-006,Pred
subj-008,137,come,to,to-017,Pred
subj-008,138,trace,whom,subj-002,Pred
subj-008,138,trace,to,to-017,Pred
subj-008,139,query,what,what-098,Pred
subj-008,139,query,whom,subj-003,Pred
